"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Baseline_Count","Last_Observation_Date"
"Certificate","No Sig","2b59b03e9232b83b8914ed07c6426dd53d17cfb2eba01ab13d4c6cb00466a42e","Trojan:Win32/Filisto.A!dha","AppMgmt.dll","3873","2025-02-28"
"Certificate","No Sig","2755de59ef87f9f38c236ed860a1f6f41a1d864126f54c4c0a7f87d4b4f63b20","Trojan:Win32/Malgent!MSR","pc2msupp.dll","3873","2025-09-24"
"Certificate","No Sig","bf50ed2dd7a721e7c1b13b1eed0f21c3274808d5016310c52b1473530d78f34a","Trojan:Win64/Filisto.D!dha","fa497e3edec53f9a25c5e1a99e2d3682.virus","3873","2021-02-28"
"Certificate","No Sig","dfdd6847579ec6d9630feeda1f5bcbf009d270cd461d30781719a9c218f33d9e","Trojan:Win32/Filisto.B!dha","appmgmt.dll","3873","2025-02-28"
"Certificate","No Sig","42c9505c2c55b80e0e311cd6da6a5263b946c8ae8bd8162b0280a1e9be7f174b","Unknown","C:\Users\user\AppData\Local\Temp\RarSFX0\MOBSafe.mui","3873","2025-09-24"
"Certificate","No Sig","2c1fccbb059bfc90039ce678e0922b89","Trojan:Win32/Amadey!rfn","C:\Users\admin\Documents\malware\dff486df8523787d170d75081cf5feeda5468cbde44b3a74b34f6cfc2bd1afef.exe","3873","2025-05-05"
"Certificate","No Sig","5544a68a2b391c88a02f1f581ea1dde9c5cf8aeb41bb55269989528303580846","Trojan:Win32/Filisto.B!dha","appmgmt.dll","3873","2025-03-01"
"Certificate","No Sig","10479191f2e06ff11797fc4dda2e38ae6667c9dc396fac32a6cf76965358ade6","Unknown","wuseddkupdater.dat","3873","2025-09-25"
"Certificate","No Sig","565fbe3f1f444f79aef375678ebbe2cd08ba55bdbee737b4ed2e6d2f7bcfcc16","Trojan:Win64/Filisto.D!dha","appmgmt.dll","3873","2020-03-07"
"Certificate","No Sig","3fb81913c2daf36530c9ae011feebeb5bc61432969598e2dfaa52fc2ce839f20","Trojan:Win32/Filisto.B!dha","cecf0d44b46b451323389a34934db356.virus","3873","2025-03-01"
"Certificate","No Sig","e0d969b95bd91f58b775d2c9b9190a4f7c5ee8a76d63286227885e071883fdef","Trojan:Win64/Filisto.K!dha","G:\extract\2021\samples\dll64\virussign.com_8765e2ed6d604e695397f1ba0b1606c0.vir","3873","2025-02-28"
"Certificate","No Sig","3d262950bf89995dce56f2c8db16938d37be5564d5e2b011ea49fe2f523f980a","Trojan:Win32/Filisto.B!dha","Appmgmt.dll","3873","2018-07-01"
"Certificate","No Sig","65d4468189505bb4d791c4341c645033","Trojan:Win32/Kepavll!rfn","SETUP.zip","3873","2025-05-05"
"Certificate","No Sig","776b4a7ce11d2cc9a94268c7280b652ad0d0fb33d3188cf58987e6c5c4fbb5fb","Trojan:Win32/Filisto.B!dha","swprve32.dll","3873","2022-02-28"
"Certificate","No Sig","ab526d5ed335860ac2fe0adee26de1a95a3c528299800ddbb4d1e2dd91267252","Trojan:Win32/Wacatac.B!ml","mobpopup_00530000_decompress.bin","3873","2025-09-27"
"Certificate","No Sig","9e38f67fad7dfd806955c61e8b2d68084c4506227bc8c880cffb28d77612759c","Trojan:Win64/Skeeyah!MTB","tsk0000.dta","3873","2017-07-01"
"Certificate","No Sig","e3292e944f3deb871d9d3c2fc28a0255ad900f067f074039dde86a55dcc7b67c","Trojan:Win32/Alevaul!rfn","710869029010be254c8b84f3b0e9d5ff.virus","3873","2024-07-01"
"Certificate","No Sig","b03fe49036c3830f149135068ff54f5c6c6622008a6fcb7edbf6b352e9a0acc0","Unknown","winsecunicity.dat","3873","2025-09-27"
"Certificate","No Sig","6deb16e8dd0627111ea96bc85811c515430f8bfdf35047489039f1dcf44675e6","Backdoor:Win32/Kelihos.F","vt-upload-lEMH0","3873","2025-08-26"
"Certificate","No Sig","b830fe3d5d5462bef92991dd78869a173cb56d823e7776bfa56e09642dd880ed","Trojan:Win32/Filisto.B!dha","swprve.dll","3873","2020-07-01"
"Certificate","No Sig","26cc5a6cfd8e8ecc433337413c14cddb","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","3873","2025-05-08"
"Certificate","No Sig","f0ad27f8737ac1a079a52c91d8b5cdd554cd42dccc597de8337e0c25d5287dd2","Trojan:Win32/Wacatac.B!ml","pc2msupp.dll","3873","2025-09-24"
"Certificate","No Sig","a12ed375965859d9434c9f651eef2f3663bb076963fec31723176c9083117671","Trojan:Win32/Wacatac.B!ml","pc2msupp.dll","3873","2025-09-24"
"Certificate","No Sig","5aeb775b0ea1de9e2e74e12e1b71df8cf459733d","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","3873","2025-06-08"
"Certificate","No Sig","54a41f888a10e454705c5b4328c13415b0ffea3708e3e101d965883761945c67","Unknown","mtrain.exe","3873","2025-02-28"
"Certificate","No Sig","ff5a789d0df1b28a183d7f256d3d4f649a16ae4679ef803d28cd9f7443416310","Trojan:Win32/Alevaul!rfn","cftnom.exe","3873","2025-03-01"
"Certificate","No Sig","00dbc8a4b3121af5a19504a9d969e36e709556420a6117eb3533f1d2a8100fd9","Trojan:Win32/Wacatac.B!ml","msedgeupdate.dll","3873","2025-09-24"
"Certificate","No Sig","1ce0367f66a3ee2e461ccb42ae7794622aa9fb3bf9bd8926e85260ed768fb17b","Trojan:Win32/Alevaul!rfn","c02b74fa2bf7151742ee51b1791fa9e9.virus","3873","2025-02-28"
"Certificate","No Sig","176a34345bbd4eaf96e47bb60c866847de7cdaf315fe376427f4651c09f98e88","Trojan:Win32/Alevaul!rfn","tg.dat","3873","2025-02-28"
"Certificate","No Sig","fa764df857ed8f0fbf606dcbb92d64f5a72b5c1dd94b3dcb9ea02ff8a02b986b","Trojan:Win64/Filisto.K!dha",,"3873","2021-07-01"
"Certificate","No Sig","47013e731b37a80e96a3523e042c23e67bfa721d3651e735307f4a1545898b11","Trojan:Win32/Filisto.B!dha","Appmgmt.dll","3873","2025-03-04"
"Certificate","No Sig","81249ed69d699e40dfb9164f6766e8cd","Trojan:Win32/Kepavll!rfn","768b34ba5b6d83b5f837e945c8310bab454d5b9a299c011f4c81a4d78267c62f.exe","3873","2025-05-05"
"Certificate","No Sig","1cb12045c55bf2669c3573fc79f1335355defe09af64ac2f9ca495eb5f7af528","Trojan:Win32/Malgent!AMTB","app.dat","3873","2016-02-28"
"Certificate","No Sig","42b8b464147160c2f4c2722dfc222749e67384824bbbb140385271895b138c7b","Trojan:Win32/Filisto.B!dha","appmgmt.dll","3873","2025-02-28"
"Certificate","No Sig","001380aa1c1850dd603f9e1315f3b9c450e6da13686a0b6ec5c05991df46ff1a","Trojan:Win32/Filisto.B!dha","version.dll","3873","2025-03-04"
"Certificate","No Sig","000000e19cec622a01eee714629a0e641aae0264a41d19fcf240a0e911af700d","Trojan:Win32/Zbot!pz","budha.exe","3873","2025-07-11"
"Certificate","Norton Security (Unverified)","6dc2a49d58dc568944fef8285ad7a03b772b9bdf1fe4bddff3f1ade3862eae79","Trojan:Win32/Lianoufa.A","NavShExt.dll","0","2023-12-08"
"Certificate","Playtech PLC; DigiCert Assured ID Code Signing CA-1; DigiCert (Verified)","000002f7c809714f3dd89443c0b12d7f397c7dfe6108a448571e378b84c9f229","Unknown","installer.exe","0","2025-07-14"
"Certificate","Unsigned (Unverified)","00000048b1c9e60c14a6619f0292dea96df7f10c11cfa9ae28693219c0ae844b","PUADlManager:Win32/DomaIQ","C:\Users\user\AppData\Local\Temp\uouezjilzznsn\parent.txt","331","2025-07-05"
"Certificate","wincex.dll (Unverified)","a09243ea407084013009d8267d3de1b0e6a9b345d47214e0b46023a34438c2f7","Backdoor:Win32/Deselia.A!dha","wincex.dll","0","2024-02-10"
"MITRE Technique","T1003: Adversaries may attempt to dump credentials to obtain account login and credential material, normally in the form of a hash or a clear text password, from the operating system and software.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","9","2025-05-12"
"MITRE Technique","T1005: (Process #14) msbuild.exe searches for sensitive data of web browser ""CocCoc"" by file.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"MITRE Technique","T1005: Adversaries may search local system sources, such as file systems and configuration files or local databases, to find files of interest and sensitive data prior to Exfiltration.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","3","2025-05-12"
"MITRE Technique","T1010: Adversaries may attempt to get a listing of open application windows.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"MITRE Technique","T1012: (Process #22) 3698343d90.exe reads out system information, commonly used to detect ""VirtualBox"" via registry. (Key is ""HKEY_LOCAL_MACHINE\HARDWARE\ACPI\DSDT\VBOX__"").","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"MITRE Technique","T1012: Adversaries may interact with the Windows Registry to gather information about the system, configuration, and installed software.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","277","2025-05-12"
"MITRE Technique","T1012: query or enumerate registry value","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2227","2025-05-12"
"MITRE Technique","T1012: query or enumerate registry value","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2227","2025-05-12"
"MITRE Technique","T1012: query or enumerate registry value","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2227","2025-07-06"
"MITRE Technique","T1014: Adversaries may use rootkits to hide the presence of programs, files, network connections, services, drivers, and other system components.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","56","2025-05-12"
"MITRE Technique","T1016: (Process #5) ramez.exe queries the host's domain name.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"MITRE Technique","T1020: (Process #11) msbuild.exe uploads 21.186KB data using HTTP POST.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"MITRE Technique","T1027.002: Adversaries may perform software packing or virtual machine software protection to conceal their code.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","733","2025-05-12"
"MITRE Technique","T1027.005: contain obfuscated stackstrings","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","421","2025-05-12"
"MITRE Technique","T1027.005: contain obfuscated stackstrings","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","421","2025-05-12"
"MITRE Technique","T1027: Adversaries may attempt to make an executable or file difficult to discover or analyze by encrypting, encoding, or otherwise obfuscating its contents on the system or in transit.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","747","2025-05-12"
"MITRE Technique","T1027: encode data using Base64","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","1370","2025-05-12"
"MITRE Technique","T1027: encode data using Base64","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","1370","2025-05-12"
"MITRE Technique","T1027: encode data using XOR","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","1894","2025-07-06"
"MITRE Technique","T1027: encrypt data using RC4 KSA","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","153","2025-05-12"
"MITRE Technique","T1027: encrypt data using RC4 KSA","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","153","2025-05-12"
"MITRE Technique","T1027: Modifies exception handler (e.g., the instruction pointer is modified within an exception handler filter).","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"MITRE Technique","T1027: reference Base64 string","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","833","2025-05-12"
"MITRE Technique","T1027: reference Base64 string","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","833","2025-05-12"
"MITRE Technique","T1033: get session user name","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","635","2025-05-12"
"MITRE Technique","T1033: get session user name","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","635","2025-05-12"
"MITRE Technique","T1036: Adversaries may attempt to manipulate features of their artifacts to make them appear legitimate or benign to users and/or security tools.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","69","2025-05-12"
"MITRE Technique","T1045: (Process #12) uisxglp.exe overwrites code to possibly hide behavior.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"MITRE Technique","T1050: The process has tried to set its autorun on the system startup","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","8","2025-05-12"
"MITRE Technique","T1053.005: schedule task via ITaskScheduler","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","4","2025-05-12"
"MITRE Technique","T1053.005: schedule task via ITaskScheduler","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","4","2025-05-12"
"MITRE Technique","T1053: Adversaries may abuse task scheduling functionality to facilitate initial or recurring execution of malicious code.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","5","2025-05-12"
"MITRE Technique","T1053: Schedules task ""svchost"" via the schtasks command line utility.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"MITRE Technique","T1055.012: use process replacement","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","35","2025-05-12"
"MITRE Technique","T1055.012: use process replacement","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","35","2025-05-12"
"MITRE Technique","T1055: Adversaries may inject code into processes in order to evade process-based defenses as well as possibly elevate privileges.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","845","2025-05-12"
"MITRE Technique","T1055: write process memory","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","20","2025-05-12"
"MITRE Technique","T1056: (Process #6) kdhn8ii.exe takes screenshots, captures keyboard and potentially exfiltrates data.","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
